[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /api/kernels/c9571928-d616-49f0-a5a6-366fce3b183d/channels?session_id=a327b8fb1d0d44eab4f311e1bf2c348d (172.17.0.1) 36.43ms referer=None
[NotebookApp | WARNING] 404 GET /api/kernels/95428d9e-85a9-42e5-a5b4-31c525b49051/channels?session_id=6a14f18b306549ea8be28589811b93ed (172.17.0.1): Kernel does not exist: 95428d9e-85a9-42e5-a5b4-31c525b49051
[NotebookApp | WARNING] 404 GET /api/kernels/95428d9e-85a9-42e5-a5b4-31c525b49051/channels?session_id=6a14f18b306549ea8be28589811b93ed (172.17.0.1) 29.73ms referer=None
[NotebookApp | WARNING] 404 GET /api/kernels/5f70270b-6921-4b0f-b757-86c0aa07e320/channels?session_id=1ad34023ffc948328469f904e23e647c (172.17.0.1): Kernel does not exist: 5f70270b-6921-4b0f-b757-86c0aa07e320
[NotebookApp | WARNING] 404 GET /api/kernels/5f70270b-6921-4b0f-b757-86c0aa07e320/channels?session_id=1ad34023ffc948328469f904e23e647c (172.17.0.1) 37.43ms referer=None
[NotebookApp | WARNING] 404 GET /api/kernels/9c1f997d-7180-4ed8-99c6-b4637c01f67c/channels?session_id=1ec79ce59fd440fe86576c3cbcfed1c9 (172.17.0.1): Kernel does not exist: 9c1f997d-7180-4ed8-99c6-b4637c01f67c
[NotebookApp | WARNING] 404 GET /api/kernels/9c1f997d-7180-4ed8-99c6-b4637c01f67c/channels?session_id=1ec79ce59fd440fe86576c3cbcfed1c9 (172.17.0.1) 22.31ms referer=None
[NotebookApp | WARNING] 404 GET /api/kernels/45fbde89-e485-4f78-b0dd-1b60e8eaf7b0/channels?session_id=7d57431e8f1e43ef881a76caabda101d (172.17.0.1): Kernel does not exist: 45fbde89-e485-4f78-b0dd-1b60e8eaf7b0
[NotebookApp | WARNING] 404 GET /api/kernels/45fbde89-e485-4f78-b0dd-1b60e8eaf7b0/channels?session_id=7d57431e8f1e43ef881a76caabda101d (172.17.0.1) 31.08ms referer=None
[NotebookApp | WARNING] Replacing stale connection: 95428d9e-85a9-42e5-a5b4-31c525b49051:6a14f18b306549ea8be28589811b93ed
[NotebookApp | WARNING] Replacing stale connection: c9571928-d616-49f0-a5a6-366fce3b183d:a327b8fb1d0d44eab4f311e1bf2c348d
[NotebookApp | WARNING] Replacing stale connection: 2bdbe0f1-07c5-472e-8d0b-f924a5d43520:9b1489f4a1594b398764b74667e33105
[NotebookApp | WARNING] Replacing stale connection: 83d412f7-8373-4492-842e-e638d88a18ae:b71e29b404dd4b5f879d684cf2caee6a
[NotebookApp | WARNING] Replacing stale connection: 9c1f997d-7180-4ed8-99c6-b4637c01f67c:1ec79ce59fd440fe86576c3cbcfed1c9
[NotebookApp | WARNING] Replacing stale connection: 45fbde89-e485-4f78-b0dd-1b60e8eaf7b0:7d57431e8f1e43ef881a76caabda101d
[NotebookApp | WARNING] Replacing stale connection: 5f70270b-6921-4b0f-b757-86c0aa07e320:1ad34023ffc948328469f904e23e647c
[NotebookApp | INFO] 302 GET / (172.17.0.1) 129.55ms
[NotebookApp | WARNING] Notebook Map-Reduce and Spark (Weeks 1 & 2) /Section1-Spark-Basics/1.BasicSpark/1. Spark Basics 1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ec34b5aa-1b3f-418b-b239-ac55d8d06935
[NotebookApp | INFO] 302 GET /notebooks/Map-Reduce%20and%20Spark%20(Weeks%201%20%26%202)%20/Section1-Spark-Basics/1.BasicSpark/Figures/SparkContextAndRDD.jpg (172.17.0.1) 47.68ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200407211653 (172.17.0.1) 21.97ms referer=http://localhost:8889/notebooks/Map-Reduce%20and%20Spark%20(Weeks%201%20%26%202)%20/Section1-Spark-Basics/1.BasicSpark/1.%20Spark%20Basics%201.ipynb
[NotebookApp | WARNING] Timeout waiting for kernel_info reply from ec34b5aa-1b3f-418b-b239-ac55d8d06935
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ec34b5aa-1b3f-418b-b239-ac55d8d06935
[NotebookApp | INFO] Starting buffering for ec34b5aa-1b3f-418b-b239-ac55d8d06935:823dc5cd8b08426483b6be417b19b9d0
